Id. modulo,Id_alumno,R1,R2,R3,R4,R5,R6,R7,R8,R9
12,57,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,59,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,60,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,61,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,62,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,63,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,64,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,66,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,67,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,68,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,70,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,71,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,73,-2,-2,-2,-2,-2,-2,-2,-2,-2
12,74,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,55,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,72,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,54,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,53,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,54,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,58,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,54,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,55,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,60,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,72,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,55,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,60,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,72,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,55,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,60,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,72,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,106,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,107,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,109,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,111,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,113,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,115,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,116,-2,-2,-2,-2,-2,-2,-2,-2,-2
27,117,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,107,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,113,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,115,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,116,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,117,-2,-2,-2,-2,-2,-2,-2,-2,-2
24,120,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,107,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,113,-2,-2,-2,-2,-2,-2,-2,-2,-2
30,115,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,106,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,108,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,109,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,110,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,111,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,112,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,114,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,118,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,119,-2,-2,-2,-2,-2,-2,-2,-2,-2
32,121,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,106,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,107,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,109,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,111,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,113,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,115,-2,-2,-2,-2,-2,-2,-2,-2,-2
26,116,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,106,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,107,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,109,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,113,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,115,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,116,-2,-2,-2,-2,-2,-2,-2,-2,-2
28,120,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,103,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,105,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,106,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,107,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,109,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,113,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,115,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,116,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,117,-2,-2,-2,-2,-2,-2,-2,-2,-2
25,120,-2,-2,-2,-2,-2,-2,-2,-2,-2
